"id";"title";"url";"organization";"description";"tags";"resources_count";"resources_formats";"_category"
"687059eb8c1cd0da86631f4c";"Proporção da despesa em investigação e desenvolvimento (I&D) executada pelo Estado, ensino superior e instituições privadas sem fins lucrativos financiada por fundos de empresas nacionais e estrangeiras (%)";"https://dados.gov.pt/pt/datasets/proporcao-da-despesa-em-investigacao-e-desenvolvimento-i-d-executada-pelo-estado-ensino-superior-e-instituicoes-privadas-sem-fins-lucrativos-financiada-por-fundos-de-empresas-nacionais-e-estrangeiras-1/";"Instituto Nacional de Estatística";"Proporção da despesa em investigação e desenvolvimento (I&D) executada pelo Estado, ensino superior e instituições privadas sem fins lucrativos financiada por fundos de empresas nacionais e estrangeiras (%) por Regiões para o Portugal 2020; Anual - DGEEC, Inquérito ao potencial científico e tecnológico nacional - setor institucional
https://www.ine.pt/xurl/indx/0009115/PT";"ciencia-e-tecnologia,despesa,ine,ine-pt,inovacao-e-conhecimento,institucional,proporcao";"2";"json";"subsidies"
"68704e728c1cd0da86631859";"Proporção de indivíduos com idade entre 16 e 74 anos que interagiram com organismos da administração pública através da Internet para fins privados nos últimos 12 meses (Série 2022 - %)";"https://dados.gov.pt/pt/datasets/proporcao-de-individuos-com-idade-entre-16-e-74-anos-que-interagiram-com-organismos-da-administracao-publica-atraves-da-internet-para-fins-privados-nos-ultimos-12-meses-serie-2022-2/";"Instituto Nacional de Estatística";"Proporção de indivíduos com idade entre 16 e 74 anos que interagiram com organismos da administração pública através da Internet para fins privados nos últimos 12 meses (Série 2022 - %) por Regiões para o Portugal 2020 e Tipo de atividades efetuadas na Internet; Anual - INE, Inquérito à utilização de TIC pelas famílias
https://www.ine.pt/xurl/indx/0011821/PT";"familias,individuos,ine,ine-pt,inovacao-e-conhecimento,proporcao,sociedade-da-informacao";"2";"json";"subsidies"
"6870438b8c1cd0da86630dcb";"Proporção do volume de negócios das empresas com 10 e mais pessoas ao serviço (CAE Rev. 3 B a H, J, K, M, Q) com atividades de inovação de produto (%)";"https://dados.gov.pt/pt/datasets/proporcao-do-volume-de-negocios-das-empresas-com-10-e-mais-pessoas-ao-servico-cae-rev-3-b-a-h-j-k-m-q-com-atividades-de-inovacao-de-produto/";"Instituto Nacional de Estatística";"Proporção do volume de negócios das empresas com 10 e mais pessoas ao serviço (CAE Rev. 3 B a H, J, K, M, Q) com atividades de inovação de produto (%) por Regiões para o Portugal 2020, Escalão de pessoal ao serviço e Tipo de produto vendido; Bienal - DGEEC, Inquérito comunitário à inovação
https://www.ine.pt/xurl/indx/0009148/PT";"ciencia-e-tecnologia,ine,ine-pt,inovacao,inovacao-e-conhecimento,proporcao,volume";"2";"json";"subsidies"
"687041068c1cd0da866307f3";"Proporção de empresas com 10 e mais pessoas ao serviço (CAE Rev. 3 B a H, J, K, M, Q) com atividades de inovação (%)";"https://dados.gov.pt/pt/datasets/proporcao-de-empresas-com-10-e-mais-pessoas-ao-servico-cae-rev-3-b-a-h-j-k-m-q-com-atividades-de-inovacao/";"Instituto Nacional de Estatística";"Proporção de empresas com 10 e mais pessoas ao serviço (CAE Rev. 3 B a H, J, K, M, Q) com atividades de inovação (%) por Regiões para o Portugal 2020 e Escalão de pessoal ao serviço; Bienal - DGEEC, Inquérito comunitário à inovação
https://www.ine.pt/xurl/indx/0009630/PT";"ciencia-e-tecnologia,empresas,ine,ine-pt,inovacao,inovacao-e-conhecimento,proporcao";"2";"json";"subsidies"
"687040f28c1cd0da86630795";"Proporção de empresas com 10 e mais pessoas ao serviço (CAE Rev. 3 B a H, J, K, M, Q) com atividades de inovação tecnológica (%)";"https://dados.gov.pt/pt/datasets/proporcao-de-empresas-com-10-e-mais-pessoas-ao-servico-cae-rev-3-b-a-h-j-k-m-q-com-atividades-de-inovacao-tecnologica/";"Instituto Nacional de Estatística";"Proporção de empresas com 10 e mais pessoas ao serviço (CAE Rev. 3 B a H, J, K, M, Q) com atividades de inovação tecnológica (%) por Regiões para o Portugal 2020, Atividade de inovação e Escalão de pessoal ao serviço; Bienal - DGEEC, Inquérito comunitário à inovação
https://www.ine.pt/xurl/indx/0009149/PT";"ciencia-e-tecnologia,empresas,ine,ine-pt,inovacao,inovacao-e-conhecimento,proporcao";"2";"json";"subsidies"
"685c949374ee490d9c9fb2fa";"Carta de Ocupação do Solo Conjuntural - 2025 Pré-Verão";"https://dados.gov.pt/pt/datasets/carta-de-ocupacao-do-solo-conjuntural-2025-pre-verao/";"Direção-Geral do Território";"A Carta de Ocupação de Solo Conjuntural (COSc) é um produto anual do Sistema de Monitorização da Ocupação do Solo (SMOS) e a edição pré-verão é uma atualização adicional com o objetivo de fornecer informação ao setor florestal português no início do verão. A COSc pré-verão é financiada pelo Programa de Recuperação e Resiliência (PRR), mais concretamente pelo projeto «P1.5-dados de deteção remota para a gestão florestal» do transForm, uma Agenda Mobilizadora criada no âmbito da Componente 5 – Capitalização e Inovação Empresarial do PRR.

A COSc2025 pré-verão tem como base o mapa da COSc2024, mas foi atualizada para maio de 2025 para as áreas de floresta e mato. A atualização é efetuada com base em metodologias de deteção e classificação de alterações com base em imagens do Sentinel-2. Nas áreas sem alterações a cartografia mantém a classe de ocupação do solo do ano anterior, garantindo-se a consistência espaciotemporal com a COSc2024 disponível à data. 

A nomenclatura da COSc pré-verão e a descrição das classes é apresentada no documento Nomenclatura COSc (https://www.dgterritorio.gov.pt/sites/default/files/documentos-publicos/Nomenclatura_COSc.pdf). Os limites da carta na fronteira com Espanha são os da Carta Administrativa Oficial de Portugal (CAOP) versão 2018 e na zona costeira é utilizado um buffer de cerca de 2 km a partir da linha de costa.

Uma comparação entre uma COSc anual e uma COSc pré-verão (e.g., COSc2024 e COSc2025 pré-verão) não revela nem poderia revelar, todas as alterações que ocorreram no território devido à metodologia usada. Com efeito, a COSc pré-verão capta as perdas de vegetação em floresta e mato que ocorreram entre outubro do ano anterior e o fim da primavera seguinte. Por exemplo, as culturas anuais representadas na COSc pré-verão são as mesmas da COSc anual anterior porque as áreas agrícolas não são atualizadas antes do verão. Estas serão atualizadas na COSc anual seguinte. Além disso, uma comparação entre uma COSc anual e uma COSc pré-verão revelam as mesmas limitações das comparações entre duas COSc anuais. 

Os utilizadores são incentivados a reportarem para [email] uma análise crítica sobre a utilização da cartografia.  

Se não está familiarizado com a disponibilização de dados geográficos através de serviços de visualização (e.g., WMS) e descarregamento pode consultar os Guias de Apoio na página de dados abertos da DGT (https://www.dgterritorio.gov.pt/dados-abertos).";"2025,agenda-transform,carta-de-ocupacao-do-solo,cartografia-oficial,cartografia-tematica,copernicus,cosc,cosc-pre-verao,cossim,detecao-remota,dgt,imagem-de-satelite,infofeatureaccessservice,infomapaccessservice,ocupacao-do-solo,planning-cadastre,pre-verao,sentinel,sentinel-2,smos,snig-dgterritorio-gov-pt";"2";"zip,WMS";"subsidies"
"685b431a74ee490d9c9fb28e";"Dados LiDAR de Portugal continental";"https://dados.gov.pt/pt/datasets/dados-lidar-de-portugal-continental/";"Direção-Geral do Território";"Dados altimétricos do território de Portugal continental, obtidos com tecnologia LiDAR (Light Detection And Ranging) aerotransportado no ano de 2024. Este conjunto de dados compreende a nuvem de pontos LAS com uma densidade de 10 pontos/m2, o Modelo Digital de Terreno (MDT) e o Modelo Digital de Superfície (MDS), ambos com resolução espacial de 50 cm e de 2 m. Os modelos digitais foram gerados a partir dos pontos classificados: o MDT com pontos da classe terreno; o MDS com pontos de todas as classes, excluindo as classes do ruído e da água. Os dados foram recolhidos em 4 lotes adjacentes numerados de 1 a 4 (sentido Norte-Sul): Lote 4 do extremo Sul até à coordenada M=-120 000 m; Lote 3 da coordenada M=-120 000 m até à coordenada M=-6000 m; Lote 2 da coordenada M=-6000 m até à coordenada M=133 000 m; Lote 1 da coordenada M=133 000 m até ao extremo Norte. Para o Lote 1 foram usados os sensores Teledyne Optech Galaxy T2000 e PhaseOne iXU-RS1000 (fotografia aérea), para os Lotes 2, 3 e 4 foram usados os sensores Riegl VQ-780II-S e PhaseOne iXM-RS 150F e PhaseOne iXM-RS 100 (fotografia aérea). A nuvem de pontos foi ajustada geometricamente e classificada em nove classes: 1 - Outro, 2 - Terreno, 3 - Vegetação Baixa (0 m – 0,5 m), 4 - Vegetação Média (0,5 m – 2 m), 5 - Vegetação Alta (acima de 2 m), 6 - Construções, 7 - Ruído, 9 - Água, 26 - Pontes. Os pontos da nuvem apresentam o atributo cor nos canais Vermelho, Verde, Azul e Infravermelho próximo (RGBNir), e o atributo intensidade com o valor normalizado para 16 bits.
A exatidão posicional dos pontos da nuvem é de 30 cm na componente planimétrica e de 10 cm na componente altimétrica.

A nuvem de pontos foi ajustada geometricamente e classificada em nove classes: 1 - Outro, 2 - Terreno, 3 - Vegetação Baixa (0 m – 0,5 m), 4 - Vegetação Média (0,5 m – 2 m), 5 - Vegetação Alta (acima de 2 m), 6 - Construções, 7 - Ruído, 9 - Água, 26 - Pontes. Os pontos da nuvem apresentam o atributo cor nos canais Vermelho, Verde, Azul e Infravermelho próximo (RGBNir), e o atributo intensidade com o valor normalizado para 16 bits. A exatidão posicional dos pontos da nuvem é de 30 cm na componente planimétrica e de 10 cm na componente altimétrica.";"altimetria,altitude,cartografia-oficial,continente,dem,dgt,dgt-prr,digital-elevation-model,digital-surface-model,digital-terrain-model,dsm,dtm,elevacao,las,laz,lidar,mapas-de-base-coberturas-aereas-imagens-de-satelite,mds,mds2m,mds50cm,mdt,mdt2m,mdt50cm,modelo-digital-de-superficie,modelo-digital-do-terreno,nuvem-de-pontos-lidar,portugal-continental,smos,snig-dgterritorio-gov-pt";"1";"pt/dgt-fe/catalogos/colecoes";"subsidies"
"683fc13c57812182a89fb27d";"Edifícios da Carta Militar Itinerária de Portugal Continental à escala 1:500 000";"https://dados.gov.pt/pt/datasets/edificios-da-carta-militar-itineraria-de-portugal-continental-a-escala-1-500-000/";"Centro de Informação Geoespacial do Exército";"Informação produzida pelo Centro de Informação Geoespacial do Exército, em 2020,  relativa aos Edifícios da Carta Militar Itinerária de Portugal Continental à escala 1:500 000, das localidades em função da sua classificação, incluindo informação cadastral considerada de interesse militar para esta escala.
Este conjunto de dados integra os Conjuntos de Dados de Elevado Valor/HVD identificados de acordo com o Regulamento de Execução n.º 2023/138 da Diretiva (UE) 2019/1024, relativa aos dados abertos e à reutilização de informações do setor público.";"1-500-000,cartografia-oficial,cigeoe,edificios,geoespaciais,hvd,infofeatureaccessservice,infomapaccessservice,inspirecore,nacional,patrimonio-edificado,portugal-continental,snig-dgterritorio-gov-pt";"2";"WMS;REQUEST=GetCapabilities,wfs";"subsidies"
"67eea23b7adec3ff706940fb";"Listas de subvenções e benefícios públicos e de doações - Ano 2024";"https://dados.gov.pt/pt/datasets/listas-de-subvencoes-e-beneficios-publicos-e-de-doacoes-ano-2024/";"Inspeção-Geral de Finanças - Autoridade de Auditoria";"Subvenções e benefícios públicos e de doações concedidos por entidades do setor público a pessoas singulares ou coletivas dos setores privado, cooperativo e social e a entidades públicas fora do perímetro das administrações públicas no âmbito do Sistema Europeu de Contas Nacionais e Regionais.
";"beneficios-publicos,doacoes,subvencoes-publicas";"2";"ods";"subsidies"
"67a15f8bdc93ba71611c575a";"Mapa de Cortes de Vegetação em Áreas Lineares";"https://dados.gov.pt/pt/datasets/mapa-de-cortes-de-vegetacao-em-areas-lineares/";"Direção-Geral do Território";"O Mapa de Cortes de Vegetação em Áreas Lineares é um produto experimental financiado pelo Programa de Recuperação e Resiliência (PRR), mais concretamente pelo projeto «P1.5-dados de deteção remota para a gestão florestal» do transForm, uma Agenda Mobilizadora criada no âmbito da Componente 5 – Capitalização e Inovação Empresarial do PRR. A metodologia usada na produção desta cartografia estará sujeita a processos de otimização e evolução durante o período de financiamento.

O Mapa de Cortes de Vegetação em Áreas Lineares pretende monitorizar parcelas lineares do território, como as faixas de gestão de combustível, para disponibilizar informação atualizada ao sector florestal com impacto em atividades como a monitorização dos povoamentos florestais e prevenção e combate aos fogos rurais, designadamente através da monitorização de programas e planos de intervenção na paisagem.

O Mapa de Cortes de Vegetação em Áreas Lineares é um produto raster com pixels de 10 m e uma frequência de produção anual. Cada atualização apresenta as perdas de vegetação detetadas durante o ano dentro da rede primária das faixas de gestão de combustível. Cada pixel indica o mês do ano (de 1 a 12) em que a perda de vegetação foi observada por satélite, nomeadamente com o Sentinel-2. A causa para a perda de vegetação é indefinida, podendo ser o resultado de intervenções manuais, mecânicas, por fogo ou atividade silvopastoril.

A deteção das perdas de vegetação no Mapa de Cortes de Vegetação em Áreas Lineares é feita através de classificação supervisionada por técnicas de machine learning com base em informação espectral dos satélites Sentinel-2.

Os utilizadores são incentivados a reportarem para [email] uma análise crítica sobre a utilização da cartografia.
  
Se não está familiarizado com a disponibilização de dados geográficos através de serviços de visualização (e.g., WMS) e descarregamento pode consultar os Guias de Apoio na página de dados abertos da DGT (https://www.dgterritorio.gov.pt/dados-abertos).";"agenda-transform,cartografia-oficial,cpv,detecao-remota,dgt,drfloresta,faixas-de-gestao-de-combustivel,imagem-de-satelite,mcval,ocupacao-do-solo,p1-5,planeamento-e-cadastro,sentinel,sentinel-2,snig-dgterritorio-gov-pt";"1";"wms";"subsidies"
"67728e8590d2d942d8325d17";"Benefícios fiscais relativos ao período de tributação de 2023";"https://dados.gov.pt/pt/datasets/beneficios-fiscais-relativos-ao-periodo-de-tributacao-de-2023/";"Autoridade Tributária e Aduaneira";"Este conjunto de dados apresenta informações sobre os benefícios fiscais declarados por sujeitos passivos de IRC relativamente ao período de tributação de 2023. Inclui listas de beneficiários organizadas por tipo de imposto e benefício, bem como valores agregados por categoria.";"";"3";"xlsx";"subsidies"
"676d83e540a3658c982220f7";"Métricas de Execução de Serviços Públicos Digitais - PRR";"https://dados.gov.pt/pt/datasets/metricas-de-execucao-de-servicos-publicos-digitais-prr/";"Agência para a Reforma Tecnológica do Estado";"O Plano de Recuperação e Resiliência português é um programa de aplicação nacional, com um período de execução até 2026, que vai implementar um conjunto de reformas e de investimentos que permitirão ao país retomar o crescimento económico sustentado, reforçando o objetivo de convergência com a Europa ao longo da próxima década.
O presente dataset monitoriza a evidência dos novos serviços públicos implementados na estratégia do Plano de Recuperação e Resiliência (PRR), promovido pela Agência para a Modernização Administrativa (AMA). Este esforço visa fortalecer a digitalização dos serviços públicos, priorizar a acessibilidade e a usabilidade, promovendo a inovação, a eficiência e a próximidade entre o Estado e os cidadãos.
";"alterar-os-dados-associados-a-chave-movel-digital,ama,ativar-a-chave-movel-digital-com-recurso-a-biometria,comunicar-a-realizacao-de-liquidacoes,comunicar-a-realizacao-de-saldos,comunicar-a-venda-especial-esporadica,confirmar-a-alteracao-da-morada-no-cartao-de-cidadao,consultar-o-historico-de-contraordenacoes,consultar-os-pontos-da-carta-de-conducao,exercer-a-atividade-de-feirante,pedir-certidao-deferimento-tacito,pedir-cheque-nutricionista,pedir-cheque-psicologo,pedir-o-certificado-de-registo-criminal-de-pessoas-singulares,pedir-ocupacao-do-espaco-publico,prr,renovar-a-carta-de-conducao-de-forma-automatizada,servicos-publicos";"3";"csv,xlsx,json";"subsidies"
"6728b902c518fd4e2cc367f3";"Contratos celebrados com financiamento PRR ";"https://dados.gov.pt/pt/datasets/contratos-celebrados-com-financiamento-prr/";"Direção-Geral da Administração da Justiça";"O presente conjunto de dados corresponde aos contratos com financiamento PRR celebrados até 30/10/2024";"";"1";"xlsx";"subsidies"
"6718cbd7d7c1ce7589c50090";"Dataset Estrutura de Missão PRR - Marcos e Metas ";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-marcos-e-metas/";"Estrutura de Missão Recuperar Portugal";"Informação referente aos marcos e metas de desembolso do PRR";"";"1";"xlsx";"subsidies"
"6718cb8cd7c1ce7589c5008e";"Dataset Estrutura de Missão PRR - Reformas";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-reformas/";"Estrutura de Missão Recuperar Portugal";"Informação referente às reformas do PRR";"";"1";"xlsx";"subsidies"
"6718cb20d7c1ce7589c5008c";"Dataset Estrutura de Missão PRR - Investimentos";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-investimentos/";"Estrutura de Missão Recuperar Portugal";"Informação referente aos investimentos do PRR";"";"1";"xlsx";"subsidies"
"6718c25bbbf3654d2bc5008b";"Dataset Estrutura de Missão PRR - Contratualização ";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-contratualizacao-1/";"Estrutura de Missão Recuperar Portugal";"Dados de contratualização do PRR";"";"1";"xlsx";"subsidies"
"6717dcff1b0eaad60ac50090";"Dataset Estrutura de Missão PRR - Projetos";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-projetos-2/";"Estrutura de Missão Recuperar Portugal";"Informação referente a projetos do PRR";"";"1";"xlsx";"subsidies"
"6717dca11b0eaad60ac5008f";"Dataset Estrutura de Missão PRR - Entidades";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-entidades-1/";"Estrutura de Missão Recuperar Portugal";"Informação respeitante às entidades do PRR";"";"1";"xlsx";"subsidies"
"6717dc1f1b0eaad60ac5008e";"Dataset Estrutura de Missão PRR - Localizações";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-localizacoes-1/";"Estrutura de Missão Recuperar Portugal";"Informação respeitante às localizações do PRR";"";"1";"xlsx";"subsidies"
"6717dbd71b0eaad60ac5008d";"Dataset Estrutura de Missão PRR - Critérios de Atribuição";"https://dados.gov.pt/pt/datasets/dataset-estrutura-de-missao-prr-criterios-de-atribuicao-1/";"Estrutura de Missão Recuperar Portugal";"Informação de critérios de atribuição";"";"1";"xlsx";"subsidies"
"6717da161b0eaad60ac5008b";"Documentação do PRR";"https://dados.gov.pt/pt/datasets/documentacao-do-prr/";"Estrutura de Missão Recuperar Portugal";"Documentação do PRR";"";"57";"pdf";"subsidies"
"6689f18d31eb50d804ed0117";"Carta de Ocupação do Solo Conjuntural - 2024 Pré-Verão";"https://dados.gov.pt/pt/datasets/carta-de-ocupacao-do-solo-conjuntural-2024-pre-verao/";"Direção-Geral do Território";"A Carta de Ocupação de Solo Conjuntural (COSc) é um produto anual do Sistema de Monitorização da Ocupação do Solo (SMOS) e a edição pré-verão é uma atualização adicional com o objetivo de fornecer informação ao setor florestal português no início do verão. A COSc pré-verão é financiada pelo Programa de Recuperação e Resiliência (PRR), mais concretamente pelo projeto «P1.5-dados de deteção remota para a gestão florestal» do transForm, uma Agenda Mobilizadora criada no âmbito da Componente 5 – Capitalização e Inovação Empresarial do PRR.

A COSc2024 pré-verão tem como base o mapa da COSc2023, mas foi atualizada para maio de 2024 para as áreas de floresta e mato. A atualização é efetuada com base em metodologias de deteção e classificação de alterações com base em imagens do Sentinel-2. Nas áreas sem alterações a cartografia mantém a classe de ocupação do solo do ano anterior, garantindo-se a consistência espaciotemporal com a COSc2023 disponível à data. 

A nomenclatura da COSc pré-verão e a descrição das classes é apresentada no documento Nomenclatura COSc (https://www.dgterritorio.gov.pt/sites/default/files/documentos-publicos/Nomenclatura_COSc.pdf). Os limites da carta na fronteira com Espanha são os da Carta Administrativa Oficial de Portugal (CAOP) versão 2018 e na zona costeira é utilizado um buffer de cerca de 2 km a partir da linha de costa.

Uma comparação entre uma COSc anual e uma COSc pré-verão (e.g., COSc2023 e COSc2024 pré-verão) não revela nem poderia revelar, todas as alterações que ocorreram no território devido à metodologia usada. Com efeito, a COSc pré-verão capta as perdas de vegetação em floresta e mato que ocorreram entre outubro do ano anterior e o fim da primavera seguinte. Por exemplo, as culturas anuais representadas na COSc pré-verão são as mesmas da COSc anual anterior porque as áreas agrícolas não são atualizadas antes do verão. Estas serão atualizadas na COSc anual seguinte. Além disso, uma comparação entre uma COSc anual e uma COSc pré-verão revelam as mesmas limitações das comparações entre duas COSc anuais. 

Os utilizadores são incentivados a reportarem para [email] uma análise crítica sobre a utilização da cartografia.  

Se não está familiarizado com a disponibilização de dados geográficos através de serviços de visualização (e.g., WMS) e descarregamento pode consultar os Guias de Apoio na página de dados abertos da DGT (https://www.dgterritorio.gov.pt/dados-abertos).";"2024,agenda-transform,carta-de-ocupacao-do-solo,cartografia-oficial,cartografia-tematica,copernicus,cosc,cosc-pre-verao,cossim,detecao-remota,dgt,imagem-de-satelite,infofeatureaccessservice,infomapaccessservice,ocupacao-do-solo,planning-cadastre,pre-verao,sentinel,sentinel-2,smos,snig-dgterritorio-gov-pt";"2";"zip,WMS";"subsidies"
"66821830f4d32ca568b328c7";"Beneficiários Programa Subsídio Municipal Arrendamento Acessível 2021 a 2024";"https://dados.gov.pt/pt/datasets/beneficiarios-programa-subsidio-municipal-arrendamento-acessivel-2021-a-2024/";"Município de Lisboa";"Total dos beneficiários ao Programa Subsídio Municipal ao Arrendamento Acessível (SMAA) entre 2021 a 2024. Total dos apoios às famílias e respetivo montante pago por ano.";"apoio-financeiro,apoios-financeiros-a-renda,atribuicao-subsidio-a-renda,camara-municipal-de-lisboa,concelho-de-lisboa,dados-cm-lisboa-pt,financas,habitacao,lisboa-ajuda-a-pagar-a-renda,smaa";"1";"xlsx";"subsidies"
"66821830db2d533ca5b328c6";"Candidaturas ao Programa Subsídio Municipal ao Arrendamento Acessível";"https://dados.gov.pt/pt/datasets/candidaturas-ao-programa-subsidio-municipal-ao-arrendamento-acessivel/";"Município de Lisboa";"Evolução das candidaturas submetidas nos concursos ao Programa Subsídio Municipal ao Arrendamento Acessível (SMAA) entre os anos 2021 a 2024.";"apoio-a-renda-em-lisboa,apoio-financeiro,camara-municipal-de-lisboa,concelho-de-lisboa,dados-cm-lisboa-pt,habitacao,smaa,subsidio-municipal-ao-arrendamento";"1";"xlsx";"subsidies"
"667a3634dda14ff3c988907e";"Perfil Candidato ao Programa Subsídio Municipal ao Arrendamento Acessível";"https://dados.gov.pt/pt/datasets/perfil-candidato-ao-programa-subsidio-municipal-ao-arrendamento-acessivel/";"Município de Lisboa";"Resumo do perfil do candidato dos concursos realizado no âmbito do Programa Subsídio Municipal ao Arrendamento Acessível, no período compreendido entre 2021 a 2023.";"apoio-financeiro-ao-arrendamento,concelho-de-lisboa,dados-cm-lisboa-pt,habitacao,programas-apoio-habitacao-lisboa,smaa,subsidio-municipal-a-renda";"2";"csv,xlsx";"subsidies"
"66739eb55e95ad68d5055ff5";"Perfil do Beneficiário ao Programa Subsídio Municipal Arrendamento Acessível";"https://dados.gov.pt/pt/datasets/resumo-perfil-beneficiario-smaa-2021-2023-vdaf-xlsx/";"Município de Lisboa";"Resumo do perfil dos beneficiários residentes em Lisboa com o apoio financeiro à renda no âmbito do Programa Subsídio Municipal ao Arrendamento Acessível, no período compreendido entre 2021 a 2023.";"beneficiarios-com-ajuda-apoio-a-renda,beneficiarios-smaa,camara-municipal-de-lisboa,concelho-de-lisboa,dados-cm-lisboa-pt,habitacao,programas-apoio-habitacao-lisboa,subsidio-municipal-ao-arrendamento";"2";"csv,xlsx";"subsidies"
"660bcb62ae9f870868b60608";"Listas de subvenções e benefícios públicos e de doações - Ano 2023";"https://dados.gov.pt/pt/datasets/listas-de-subvencoes-e-beneficios-publicos-e-de-doacoes-ano-2023/";"Inspeção-Geral de Finanças - Autoridade de Auditoria";"Subvenções e benefícios públicos e de doações concedidos por entidades do setor público a pessoas singulares ou coletivas dos setores privado, cooperativo e social e a entidades públicas fora do perímetro das administrações públicas no âmbito do Sistema Europeu de Contas Nacionais e Regionais.";"beneficios-publicos,doacoes,subvencoes-publicas";"2";"ods";"subsidies"
"658db1f0ad1364eb82010b63";"contratos-entidades-impic-20231228";"https://dados.gov.pt/pt/datasets/contratos-entidades-impic-20231228-1/";"";"Dados PRR - Entidades em Contrato 28/12/2023";"";"1";"xlsx";"subsidies"
"658db0e0a977735e82010b63";"contratos-entidades-impic-20231228";"https://dados.gov.pt/pt/datasets/contratos-entidades-impic-20231228/";"";"PRR Entidades em Contrato";"";"1";"xlsx";"subsidies"
"65823589f052110e003f2d90";"Carta de Ocupação do Solo Conjuntural - 2023 Pré-Verão";"https://dados.gov.pt/pt/datasets/carta-de-ocupacao-do-solo-conjuntural-2023-pre-verao/";"Direção-Geral do Território";"A Carta de Ocupação de Solo Conjuntural (COSc) é um produto anual do Sistema de Monitorização da Ocupação do Solo (SMOS) e a edição pré-verão é uma atualização adicional com o objetivo de fornecer informação ao setor florestal português no início do verão. A COSc pré-verão é financiada pelo Programa de Recuperação e Resiliência (PRR), mais concretamente pelo projeto «P1.5-dados de deteção remota para a gestão florestal» do transForm, uma Agenda Mobilizadora criada no âmbito da Componente 5 – Capitalização e Inovação Empresarial do PRR.

A COSc2023 pré-verão tem como base o mapa da COSc2022, mas foi atualizada para maio de 2023 para as áreas de floresta e mato. A atualização é efetuada com base em metodologias de deteção e classificação de alterações com base em imagens do Sentinel-2. Nas áreas sem alterações a cartografia mantém a classe de ocupação do solo do ano anterior, garantindo-se a consistência espaciotemporal com a COSc2022 disponível à data. 

A nomenclatura da COSc pré-verão e a descrição das classes é apresentada no documento Nomenclatura COSc (https://www.dgterritorio.gov.pt/sites/default/files/documentos-publicos/Nomenclatura_COSc.pdf). Os limites da carta na fronteira com Espanha são os da Carta Administrativa Oficial de Portugal (CAOP) versão 2018 e na zona costeira é utilizado um buffer de cerca de 2 km a partir da linha de costa.

Uma comparação entre uma COSc anual e uma COSc pré-verão (e.g., COSc2022 e COSc2023 pré-verão) não revela nem poderia revelar, todas as alterações que ocorreram no território devido à metodologia usada. Com efeito, a COSc pré-verão capta as perdas de vegetação em floresta e mato que ocorreram entre outubro do ano anterior e o fim da primavera seguinte. Por exemplo, as culturas anuais representadas na COSc pré-verão são as mesmas da COSc anual anterior porque as áreas agrícolas não são atualizadas antes do verão. Estas serão atualizadas na COSc anual seguinte. Além disso, uma comparação entre uma COSc anual e uma COSc pré-verão revelam as mesmas limitações das comparações entre duas COSc anuais.

Os utilizadores são incentivados a reportarem para [email] uma análise crítica sobre a utilização da cartografia.  

Se não está familiarizado com a disponibilização de dados geográficos através de serviços de visualização (e.g., WMS) e descarregamento pode consultar os Guias de Apoio na página de dados abertos da DGT (https://www.dgterritorio.gov.pt/dados-abertos).";"2023,agenda-transform,carta-de-ocupacao-do-solo,cartografia-oficial,cartografia-tematica,copernicus,cosc,cosc-pre-verao,cossim,detecao-remota,dgt,imagem-de-satelite,infofeatureaccessservice,infomapaccessservice,ocupacao-do-solo,planning-cadastre,pre-verao,sentinel,sentinel-2,smos,snig-dgterritorio-gov-pt";"2";"zip,WMS";"subsidies"
"6400c1b10781903d63bb17d0";"Listas de subvenções e benefícios públicos e de doações - Ano 2022";"https://dados.gov.pt/pt/datasets/listas-de-subvencoes-e-beneficios-publicos-e-de-doacoes-ano-2022/";"Inspeção-Geral de Finanças - Autoridade de Auditoria";"Listas de subvenções e benefícios públicos e de doações concedidos por entidades do setor público a pessoas singulares ou coletivas dos setores privado, cooperativo e social e a entidades públicas fora do perímetro das administrações públicas no âmbito do Sistema Europeu de Contas Nacionais e Regionais.";"beneficios,doacoes,subvencoes";"2";"doacoes.ano.2022.ods,subvencoes.ano.2022.ods";"subsidies"
